amount,hour,merchant_category,distance_from_home,num_transactions_last_24h,label
128.83649243418455,14,2,3.8800419549399865,3,0
49.44045287996361,17,2,16.59816014768085,5,0
107.47246984928115,15,3,6.124389325859367,4,0
42.01780852247462,18,4,2.582725178017613,0,0
70.16344259876034,16,1,8.901992169138666,3,0
92.24332676036865,8,4,17.27316564015579,5,0
38.03347374820041,21,0,10.9746169906384,1,0
162.3805355686824,14,2,4.444479282118014,4,0
70.11586971089905,12,0,53.54249389085221,2,0
2.7020543419951264,21,0,14.313553968322571,1,0
21.32209732236464,16,0,3.846023466219357,1,0
108.99722948004072,2,8,364.0411088490687,13,1
19.21535534006224,19,2,15.214745036695124,0,0
568.7008549186692,23,9,118.87185486532104,13,1
75.57943952724304,14,1,26.420073728275327,1,0
10.751515415523937,10,2,4.13933746953488,2,0
1734.6288743976827,1,6,38.40735928718836,11,1
19.992909883789387,9,3,7.802195747012625,3,0
66.38696159891396,20,0,22.327943518798666,4,0
2.828722693417948,13,0,4.690117274452642,1,0
18.69743277616852,17,3,6.058109292404415,1,0
147.17585223877597,12,2,16.290187319947254,4,0
27.58019402606344,12,4,20.067408679562007,0,0
23.68917197495488,10,4,1.8148319559407144,4,0
90.2160106002322,17,2,11.463198643410564,0,0
1306.0281133934102,1,6,116.70392687107136,10,1
22.93179263236549,21,3,2.440431494441681,0,0
32.0002424291506,14,4,52.35336956332394,3,0
50.486972507318455,8,0,5.575104076929089,4,0
63.12303444058599,13,2,7.554165609336438,6,0
12.350614651830018,16,3,4.120797275324336,3,0
36.87816120712831,8,1,0.3069305423851658,3,0
88.85690685239682,9,4,8.021534259136189,1,0
471.0160522055658,1,6,85.81435496382075,9,1
9.272506617302238,11,1,6.807021372466316,7,0
37.569457320871216,19,3,9.354805369891476,1,0
35.325995348184954,8,1,19.78839238281996,1,0
57.57423233620683,12,2,14.556131936328786,4,0
108.4111419433238,8,0,5.835717307896745,2,0
733.0262199864668,2,6,410.5787524480432,15,1
35.60054598543381,9,1,10.03470404429316,0,0
2.21065135228386,12,1,8.142007214916683,4,0
131.9307141495758,9,1,4.757494457003301,1,0
74.42977383744424,8,0,6.7805982797551945,2,0
33.15094234153136,17,3,25.95108925055884,2,0
94.00956718792298,18,4,7.963571284433971,5,0
13.37430649734545,12,2,10.667122872776083,3,0
229.8294348909754,23,7,272.8524533101302,15,1
583.7048762357998,3,7,301.2360484146864,8,1
92.37539772534244,13,3,21.54852522965927,3,0
1.9385666958553676,15,0,3.727973281561364,2,0
88.17524844715128,14,0,15.098512916201573,4,0
12.828081720049056,21,2,45.54748815275326,3,0
321.3553453726723,16,0,7.122383725555556,1,0
15.593369536398637,8,0,23.063406142756804,1,0
86.48779003293187,14,0,2.1099797624099472,3,0
93.08921712851831,23,9,7.006145370795164,19,1
3.795779429184944,14,2,10.841954112257326,4,0
43.31734887912869,18,4,5.651462154663939,3,0
35.29693311997867,18,0,13.852470610249425,1,0
24.761468837770437,12,3,12.015372081323012,2,0
69.90034105851409,16,4,11.828215012033551,3,0
38.85375801255243,19,1,7.286958378662417,1,0
2.279602628014772,17,0,42.04989173824991,3,0
19.881250872794435,15,3,8.279213785316891,5,0
22.0927165296091,19,0,18.104541483406056,5,0
39.32990361055101,10,0,1.3388024040192508,0,0
44.42070912029835,16,2,0.749465994762771,1,0
64.7485687741484,8,1,10.564237209811727,2,0
271.38141724398696,23,7,304.5007624328859,12,1
3.86733702277797,12,3,33.370448554611684,5,0
35.593632459450404,13,1,0.3123455099843441,1,0
57.72243910235586,17,0,47.95766312184836,3,0
38.69980828188712,16,0,12.006029198689642,1,0
93.57016762589365,10,3,4.5411126463152085,2,0
10.228411661706486,21,4,24.33600225455549,3,0
130.49768936379385,20,1,5.283910828111504,3,0
66.57758350700814,9,4,5.804344330221912,6,0
208.1907552793132,2,9,438.9784084391223,17,1
65.50271287850703,14,0,0.9949552032508208,0,0
5.272337865716297,19,0,9.094682127463235,3,0
31.094255654082,21,4,1.914219569531664,3,0
59.25263409101686,15,3,21.887912567619345,2,0
51.58742901695904,17,0,0.5521717126503894,4,0
65.75570432949476,11,1,25.30142582449548,0,0
49.490384219379656,9,2,1.8376446686020336,6,0
101.65386494419214,21,0,1.0534685750495698,5,0
56.31813071147505,9,2,4.488717869447042,3,0
39.69390295833019,15,2,5.846379933764722,2,0
38.97602271567639,10,0,21.98315966560188,5,0
46.17527765052401,19,4,3.623394992492203,3,0
64.40965559535715,21,2,26.234288844471592,2,0
39.494963827138506,21,0,13.64499225545394,2,0
118.2360730325059,17,3,0.5967414261203663,4,0
36.69673334955604,21,1,17.959647254510976,1,0
1848.558418892952,2,7,195.60234060585665,10,1
914.7945041904486,23,7,26.686607543447725,15,1
259.0902332638549,9,1,18.78734766006392,1,0
111.873328386185,9,0,15.385595141915996,2,0
14.252958589536794,13,4,0.887262804278038,2,0
24.381048013782163,10,4,5.81699572202601,1,0
49.80947909033796,18,0,16.35575058334017,1,0
69.65610487787654,15,3,2.7671391171214808,7,0
25.938799925297825,11,1,22.869724294076864,4,0
33.981550532627296,15,2,1.637110025221158,6,0
87.70727110973823,8,0,2.208125763066973,1,0
519.6173400097817,0,6,154.41231601848574,12,1
10.736023440929651,14,4,27.8553746066906,5,0
261.03056248714296,3,6,45.11254641451841,12,1
50.73095022585783,19,4,2.454470299020152,3,0
30.23118018570361,20,3,1.6096611769454006,3,0
7.006166468566903,21,3,39.48552837909353,5,0
15.181126768661834,14,2,97.69922593395216,4,0
32.16231482234465,16,0,10.96000533852986,6,0
60.58254628562811,18,4,1.3236222916195124,2,0
37.71642379841978,15,3,0.7648893927115324,1,0
16.2669706392746,19,0,3.664052221956768,4,0
27.07846263343593,14,1,3.7300006465312663,7,0
89.14592389887186,10,4,20.102238833334848,2,0
31.729386292965977,21,0,2.060458624257053,1,0
23.999033909049604,15,1,3.92351423056866,3,0
4.747620008415748,19,0,78.21546919485478,4,0
142.2021854865949,21,0,6.388352359806386,5,0
39.11054865986762,15,3,20.286833249274896,2,0
27.166739965321643,11,3,33.604945341719095,1,0
1632.554760648506,1,6,242.73678350559035,15,1
12.04862318620756,17,0,0.991696903164376,4,0
4.239423682602263,13,0,3.3098265212862543,7,0
1014.8761743281616,2,7,293.0219877722167,11,1
720.3712988835291,3,8,38.90162292915076,14,1
80.48390918218044,12,2,10.223175410941217,4,0
11.17105676950806,19,2,0.9559286486754006,4,0
61.19979866453802,16,2,2.0327694604151034,8,0
833.0497547236582,1,8,82.86419885193314,11,1
41.53224692051868,14,4,8.78818296405242,0,0
56.26259369631686,19,3,13.327691543260668,6,0
38.20046127961216,9,4,32.19529034142037,3,0
64.03592904721549,13,1,11.785273888525216,2,0
8.928114781761055,16,0,12.836603927563658,3,0
8.889824004825828,11,1,13.966315930200608,4,0
59.96540477444061,10,0,14.34382394988721,7,0
115.98005282605529,17,3,8.22882689015426,3,0
4.686831852084229,12,4,1.8919080320436572,1,0
22.12617872698248,18,1,16.34224221528227,3,0
16.726409249659,21,3,2.7032844391198467,6,0
20.531220523383475,11,1,14.80466689134451,0,0
15.412900661912296,14,2,35.403753436894135,1,0
18.847498723653302,15,0,12.282748999053648,2,0
10.921131907609048,9,1,6.3357194326613655,4,0
65.23270394789846,17,4,13.63821988642399,2,0
0.983053018503316,18,4,1.1131092080636218,2,0
3.377678741352783,13,2,6.725433793333418,0,0
208.37829675887932,2,9,403.46145363817664,12,1
19.363079086943976,13,1,1.111430882229285,7,0
66.72314673874678,14,2,25.07203155085145,2,0
91.34371513129383,18,4,10.348872143193129,3,0
55.68822937214559,12,0,46.11361260970684,1,0
12.57565169245263,16,2,23.169519959591188,4,0
57.90311851181577,14,1,4.032751146940585,3,0
99.89494028904612,10,3,17.0405331355497,3,0
62.621448979311324,15,4,20.50067809621106,3,0
3.9347540503037672,14,4,18.37981115033648,3,0
69.72340521698577,3,6,519.9850467405673,12,1
11.77180176670646,15,4,55.6533812323259,2,0
27.860072581698084,13,0,12.853738850215649,9,0
6.418578679282319,18,3,4.425131877458407,5,0
3.5911770269470225,14,3,42.57971061441484,2,0
97.18086270305662,13,4,4.288782004050816,3,0
36.18019880533065,9,1,22.849749916836963,2,0
52.432993426428375,21,4,11.913473296120843,2,0
65.60795878137787,15,4,8.831427194714099,2,0
10.798398786439146,16,0,3.2899221826365537,5,0
144.57360946663783,17,4,2.7312836862378496,4,0
111.67655673694408,14,0,3.30646237675849,3,0
8.33703615927442,12,4,28.22881291199019,1,0
443.7571397408946,18,3,6.9507769044715335,2,0
14.564813465767788,16,4,10.355533833069703,5,0
643.8305261948336,3,9,51.758382561225936,12,1
51.93223003729115,9,2,19.45277015035953,3,0
7.079458291840502,19,4,9.55863433811353,0,0
37.73774372258755,13,1,12.665034409643336,5,0
33.7582261826034,11,0,3.334392118617294,4,0
